==== BASELINE (routed SPEF) ====
==== base_hold_ws ====
worst slack min -160.93
==== base_setup_ws ====
worst slack max 49.39
==== base_hold_tns ====
tns min -371222.69
==== base_area ====
Design area 51283 um^2 26% utilization.
==== REPAIR ====
        0 |       0 |       0 |            0 |    +0.0% | -160.933 | -371222.688 | c_cur[365]$_DFFE_PP_/D
      500 |       0 |    1860 |            0 |    +0.4% | -121.987 | -301379.531 | c_d1[249]$_DFFE_PP_/D
     1000 |       0 |    3448 |            0 |    +0.7% | -114.676 | -246680.594 | c_d1[325]$_DFFE_PP_/D
     1500 |       0 |    5094 |            0 |    +1.0% | -114.676 | -197366.172 | c_d1[325]$_DFFE_PP_/D
     2000 |       1 |    7052 |            0 |    +1.4% | -114.676 | -153924.625 | c_d1[325]$_DFFE_PP_/D
     2500 |       1 |    9001 |            0 |    +1.8% | -114.676 | -117652.969 | c_d1[325]$_DFFE_PP_/D
     3000 |       4 |   10586 |            0 |    +2.1% | -114.676 | -90481.789 | c_d1[325]$_DFFE_PP_/D
     3500 |       6 |   12286 |            0 |    +2.4% | -114.676 | -70307.312 | c_d1[325]$_DFFE_PP_/D
     4000 |       7 |   13890 |            0 |    +2.8% | -114.676 | -54630.168 | c_d1[325]$_DFFE_PP_/D
     4500 |       8 |   15289 |            0 |    +3.0% | -114.676 | -42079.840 | c_d1[325]$_DFFE_PP_/D
     5000 |       9 |   16706 |            0 |    +3.3% | -114.676 | -31150.479 | c_d1[325]$_DFFE_PP_/D
     5500 |       9 |   17949 |            0 |    +3.6% | -114.676 | -23294.436 | c_d1[325]$_DFFE_PP_/D
     6000 |       9 |   19044 |            0 |    +3.8% | -114.676 | -19392.924 | c_d1[325]$_DFFE_PP_/D
     6500 |       9 |   19892 |            0 |    +4.0% | -114.676 | -14787.909 | c_d1[325]$_DFFE_PP_/D
     7000 |       9 |   20642 |            0 |    +4.1% | -114.676 | -10723.444 | c_d1[325]$_DFFE_PP_/D
     7500 |      11 |   21275 |            0 |    +4.2% | -114.676 | -7614.323 | c_d1[325]$_DFFE_PP_/D
     8000 |      11 |   21854 |            0 |    +4.3% | -114.676 | -6882.171 | c_d1[325]$_DFFE_PP_/D
     8500 |      12 |   22402 |            0 |    +4.5% | -114.676 | -6540.860 | c_d1[325]$_DFFE_PP_/D
     9000 |      16 |   22901 |            0 |    +4.6% | -114.676 | -6334.075 | c_d1[325]$_DFFE_PP_/D
     9500 |      17 |   23408 |            0 |    +4.7% | -114.676 | -6230.638 | c_d1[325]$_DFFE_PP_/D
    10000 |      19 |   23889 |            0 |    +4.8% | -114.676 | -6216.186 | c_d1[325]$_DFFE_PP_/D
    10500 |      21 |   24350 |            0 |    +4.8% | -114.676 | -6198.056 | c_d1[325]$_DFFE_PP_/D
    11000 |      26 |   24752 |            0 |    +4.9% | -114.676 | -6198.056 | c_d1[325]$_DFFE_PP_/D
    11500 |      34 |   25093 |            0 |    +5.0% | -114.676 | -6198.056 | c_d1[325]$_DFFE_PP_/D
    final |      37 |   25268 |            0 |    +5.0% | -114.676 | -6195.452 | c_d1[325]$_DFFE_PP_/D
[WARNING RSZ-0064] Unable to repair all hold checks within margin.
[INFO RSZ-0032] Inserted 25268 hold buffers.
