SBY 15:25:28 [control_bmc] Removing directory 'C:\Users\26598\Documents\Codex\2026-08-29\sel-hold-2-bc-hold-wns\work\verification-audit\control_bmc'.
SBY 15:25:28 [control_bmc] Copy 'C:\Users\26598\Documents\Codex\2026-08-29\sel-hold-2-bc-hold-wns\work\verification-audit\formal_src\img_filter_def.v' to 'C:\Users\26598\Documents\Codex\2026-08-29\sel-hold-2-bc-hold-wns\work\verification-audit\control_bmc\src\img_filter_def.v'.
SBY 15:25:28 [control_bmc] Copy 'C:\Users\26598\Documents\Codex\2026-08-29\sel-hold-2-bc-hold-wns\work\verification-audit\formal_src\img_filter_formal.v' to 'C:\Users\26598\Documents\Codex\2026-08-29\sel-hold-2-bc-hold-wns\work\verification-audit\control_bmc\src\img_filter_formal.v'.
SBY 15:25:28 [control_bmc] engine_0: smtbmc boolector
SBY 15:25:28 [control_bmc] base: starting process "cd control_bmc/src& yosys -ql ../model/design.log ../model/design.ys"
SBY 15:25:28 [control_bmc] base: Warning: Replacing memory \part_q with list of registers. See img_filter_formal.v:583
SBY 15:25:28 [control_bmc] base: Warning: Replacing memory \pair_q with list of registers. See img_filter_formal.v:573
SBY 15:25:28 [control_bmc] base: Warning: Replacing memory \a_sym with list of registers. See img_filter_formal.v:170
SBY 15:25:31 [control_bmc] base: finished (returncode=0)
SBY 15:25:31 [control_bmc] prep: starting process "cd control_bmc/model& yosys -ql design_prep.log design_prep.ys"
SBY 15:25:33 [control_bmc] prep: finished (returncode=0)
SBY 15:25:33 [control_bmc] smt2: starting process "cd control_bmc/model& yosys -ql design_smt2.log design_smt2.ys"
SBY 15:25:33 [control_bmc] smt2: finished (returncode=0)
SBY 15:25:33 [control_bmc] engine_0: starting process "cd control_bmc& yosys-smtbmc -s boolector --presat --unroll --noprogress -t 40  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 15:25:33 [control_bmc] engine_0: ##   0:00:00  Solver: boolector
SBY 15:25:33 [control_bmc] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 15:25:33 [control_bmc] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:01  Checking assumptions in step 4..
SBY 15:25:34 [control_bmc] engine_0: ##   0:00:01  Checking assertions in step 4..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assumptions in step 5..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assertions in step 5..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assumptions in step 6..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assertions in step 6..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assumptions in step 7..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:01  Checking assertions in step 7..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:02  Checking assumptions in step 8..
SBY 15:25:35 [control_bmc] engine_0: ##   0:00:02  Checking assertions in step 8..
SBY 15:25:36 [control_bmc] engine_0: ##   0:00:02  Checking assumptions in step 9..
SBY 15:25:36 [control_bmc] engine_0: ##   0:00:02  Checking assertions in step 9..
SBY 15:25:36 [control_bmc] engine_0: ##   0:00:02  Checking assumptions in step 10..
SBY 15:25:36 [control_bmc] engine_0: ##   0:00:02  Checking assertions in step 10..
SBY 15:25:36 [control_bmc] engine_0: ##   0:00:03  Checking assumptions in step 11..
SBY 15:25:37 [control_bmc] engine_0: ##   0:00:03  Checking assertions in step 11..
SBY 15:25:37 [control_bmc] engine_0: ##   0:00:04  Checking assumptions in step 12..
SBY 15:25:38 [control_bmc] engine_0: ##   0:00:04  Checking assertions in step 12..
SBY 15:25:38 [control_bmc] engine_0: ##   0:00:04  Checking assumptions in step 13..
SBY 15:25:38 [control_bmc] engine_0: ##   0:00:05  Checking assertions in step 13..
SBY 15:25:39 [control_bmc] engine_0: ##   0:00:05  Checking assumptions in step 14..
SBY 15:25:39 [control_bmc] engine_0: ##   0:00:05  Checking assertions in step 14..
SBY 15:25:39 [control_bmc] engine_0: ##   0:00:06  Checking assumptions in step 15..
SBY 15:25:40 [control_bmc] engine_0: ##   0:00:06  Checking assertions in step 15..
SBY 15:25:40 [control_bmc] engine_0: ##   0:00:07  Checking assumptions in step 16..
SBY 15:25:41 [control_bmc] engine_0: ##   0:00:07  Checking assertions in step 16..
SBY 15:25:41 [control_bmc] engine_0: ##   0:00:08  Checking assumptions in step 17..
SBY 15:25:42 [control_bmc] engine_0: ##   0:00:08  Checking assertions in step 17..
SBY 15:25:43 [control_bmc] engine_0: ##   0:00:09  Checking assumptions in step 18..
SBY 15:25:43 [control_bmc] engine_0: ##   0:00:09  Checking assertions in step 18..
SBY 15:25:44 [control_bmc] engine_0: ##   0:00:10  Checking assumptions in step 19..
SBY 15:25:44 [control_bmc] engine_0: ##   0:00:11  Checking assertions in step 19..
SBY 15:25:45 [control_bmc] engine_0: ##   0:00:11  Checking assumptions in step 20..
SBY 15:25:46 [control_bmc] engine_0: ##   0:00:12  Checking assertions in step 20..
SBY 15:25:47 [control_bmc] engine_0: ##   0:00:13  Checking assumptions in step 21..
SBY 15:25:47 [control_bmc] engine_0: ##   0:00:13  Checking assertions in step 21..
SBY 15:25:49 [control_bmc] engine_0: ##   0:00:15  Checking assumptions in step 22..
SBY 15:25:49 [control_bmc] engine_0: ##   0:00:16  Checking assertions in step 22..
SBY 15:25:51 [control_bmc] engine_0: ##   0:00:17  Checking assumptions in step 23..
SBY 15:25:52 [control_bmc] engine_0: ##   0:00:18  Checking assertions in step 23..
SBY 15:25:54 [control_bmc] engine_0: ##   0:00:20  Checking assumptions in step 24..
SBY 15:25:54 [control_bmc] engine_0: ##   0:00:20  Checking assertions in step 24..
SBY 15:26:03 [control_bmc] engine_0: ##   0:00:29  Checking assumptions in step 25..
SBY 15:26:04 [control_bmc] engine_0: ##   0:00:30  Checking assertions in step 25..
SBY 15:26:05 [control_bmc] engine_0: ##   0:00:31  Checking assumptions in step 26..
SBY 15:26:05 [control_bmc] engine_0: ##   0:00:32  Checking assertions in step 26..
SBY 15:26:06 [control_bmc] engine_0: ##   0:00:33  Checking assumptions in step 27..
SBY 15:26:07 [control_bmc] engine_0: ##   0:00:33  Checking assertions in step 27..
SBY 15:26:08 [control_bmc] engine_0: ##   0:00:34  Checking assumptions in step 28..
SBY 15:26:09 [control_bmc] engine_0: ##   0:00:35  Checking assertions in step 28..
SBY 15:26:11 [control_bmc] engine_0: ##   0:00:37  Checking assumptions in step 29..
SBY 15:26:12 [control_bmc] engine_0: ##   0:00:38  Checking assertions in step 29..
SBY 15:26:13 [control_bmc] engine_0: ##   0:00:39  Checking assumptions in step 30..
SBY 15:26:14 [control_bmc] engine_0: ##   0:00:40  Checking assertions in step 30..
SBY 15:26:16 [control_bmc] engine_0: ##   0:00:42  Checking assumptions in step 31..
SBY 15:26:17 [control_bmc] engine_0: ##   0:00:43  Checking assertions in step 31..
SBY 15:26:22 [control_bmc] engine_0: ##   0:00:49  Checking assumptions in step 32..
SBY 15:26:23 [control_bmc] engine_0: ##   0:00:49  Checking assertions in step 32..
SBY 15:26:27 [control_bmc] engine_0: ##   0:00:54  Checking assumptions in step 33..
SBY 15:26:28 [control_bmc] engine_0: ##   0:00:54  Checking assertions in step 33..
SBY 15:26:36 [control_bmc] engine_0: ##   0:01:02  Checking assumptions in step 34..
SBY 15:26:37 [control_bmc] engine_0: ##   0:01:03  Checking assertions in step 34..
SBY 15:26:51 [control_bmc] engine_0: ##   0:01:17  Checking assumptions in step 35..
SBY 15:26:52 [control_bmc] engine_0: ##   0:01:18  Checking assertions in step 35..
SBY 15:26:56 [control_bmc] engine_0: ##   0:01:22  Checking assumptions in step 36..
SBY 15:26:56 [control_bmc] engine_0: ##   0:01:23  Checking assertions in step 36..
SBY 15:27:00 [control_bmc] engine_0: ##   0:01:26  Checking assumptions in step 37..
SBY 15:27:01 [control_bmc] engine_0: ##   0:01:27  Checking assertions in step 37..
SBY 15:27:12 [control_bmc] engine_0: ##   0:01:38  Checking assumptions in step 38..
SBY 15:27:13 [control_bmc] engine_0: ##   0:01:39  Checking assertions in step 38..
SBY 15:27:31 [control_bmc] engine_0: ##   0:01:57  Checking assumptions in step 39..
SBY 15:27:32 [control_bmc] engine_0: ##   0:01:58  Checking assertions in step 39..
SBY 15:27:58 [control_bmc] engine_0: ##   0:02:24  Status: passed
SBY 15:27:58 [control_bmc] engine_0: finished (returncode=0)
SBY 15:27:58 [control_bmc] engine_0: Status returned by engine: pass
SBY 15:27:58 [control_bmc] summary: Elapsed clock time [H:MM:SS (secs)]: 0:02:29 (149)
SBY 15:27:58 [control_bmc] summary: Elapsed process time unvailable on Windows
SBY 15:27:58 [control_bmc] summary: engine_0 (smtbmc boolector) returned pass
SBY 15:27:58 [control_bmc] summary: engine_0 did not produce any traces
SBY 15:27:58 [control_bmc] DONE (PASS, rc=0)
